   Initial consolidated fine sediment file                                    [path and name]:
   Initial consolidated sand sediment file                                    [path and name]: in/test_suite/minimal_cons_wave_angle_310/two_bays.tif
   Initial consolidated coarse sediment file                                  [path and name]:

; OPTIONAL THICKNESS FILE
Initial suspended sediment file                                               [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial landform file                                                         [path and name]:
Intervention class file                                                       [path and name]:
Intervention height file                                                      [path and name]:

; Hydrology data -------------------------------------------------------------------------------------------------------
Wave propagation model                                                 [0 = COVE, 1 = CShore]: 1

Density of sea water (kg/m3)                                                                 : 1029

Initial mean still water level (m), or per-timestep SWL file                                 : 27
Final mean still water level (m)                               [blank = same as initial MSWL]:

Deep water wave height (m)                                         [value or point shapefile]: 3
Deep water wave height time series         [omit if deep water wave height is a single value]:
Deep water wave orientation (degrees)         [omit if deep water wave height from shapefile]: 310
Wave period (sec)                             [omit if deep water wave height from shapefile]: 10

Tide data file                                                                 [may be blank]: in/test_suite/minimal_cons_wave_angle_310/cme_1_hours_01_01_1999_00_00_00_CromerTide_15min_1999_2017.csv

Breaking wave height to water depth ratio (non dimensional)                                  : 0.8

; Sediment data --------------------------------------------------------------------------------------------------------
Simulate coast platform erosion?                                                             : y
Resistance to erosion of coast platform (m^(9/4)s^(3/2))                                     : 7e6        ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011)

Simulate beach sediment transport?                                                           : y
Beach sediment transport at grid edges                [0 = closed, 1 = open, 2 = recirculate]: 2

Beach potential erosion/deposition equation                          [0 = CERC, 1 = Kamphuis]: 0

Median size of fine sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of sand sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of coarse sediment (mm)                      [0 = default, only for Kamphuis eqn]: 0

Density of beach sediment (kg/m3)                                                            : 2650       ; For quartz
Beach sediment porosity                                                                      : 0.4

; Arbitrary values of relative erosivities
Fine erosivity                                                                               : 1
Sand erosivity                                                                               : 0.7
Coarse erosivity                                                                             : 0.3

Transport parameter KLS                                                   [only for CERC eqn]: 0.4        ; Should vary between 0.4 to 0.79
Transport parameter                                                   [only for Kamphuis eqn]: 5.0        ; WAS 1.0

Berm height i.e. height above SWL of start of depositional Dean profile (m)                  : 0.25

; Cliff collapse data --------------------------------------------------------------------------------------------------
Simulate cliff collapse?                                                                     : y
Resistance to erosion of cliff (m^(9/4)s^(3/2))                                              : 4.2e6      ; Differs from coast platform erosion resistance
Notch overhang to initiate collapse (m)                                                      : 0.5
Notch-apex elevation above mean high water level (m)                                         : 0.3
Scale parameter A for cliff deposition (m^(1/3))                                   [0 = auto]: 0          ; For a 0.2 mm D50, will be 0.1
Planview width of cliff deposition talus (m)                                                 : 15
Minimum planview length of cliff deposition talus (m)                                        : 10
Minimum height of landward talus end, as fraction of cliff elevation                    [< 1]: 0.5

; Input events ---------------------------------------------------------------------------------------------------------
Flood input?                                                                                 : n
Flood coastline to output                                                                    : 
Characteristic locations of flood                                                            : 
Flood input location                                                                         : 

Sediment input?                                                                              : n
Sediment input location                                             [point or line shapefile]:
Sediment input type        [required if have shapefile, P = Point, C = coast block, L = line]:
Sediment input details file                                      [required if have shapefile]:

; Other data -----------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                                            : 9.81

; MOVE THESE?
Typical spacing of coastline normals (m)                                        [0 = default]: 0
Random factor for spacing of normals                              [0 to 1, 0 = deterministic]: 0.25
Length of coastline normals (m)                                                              : 140

Start depth for wave calcs (ratio to deep water wave height)                                 : 30         ; was 10 30 15

; For testing only -----------------------------------------------------------------------------------------------------
Save profile data?                                                                           : y
Profile number(s) to save                                                                    : 1 8 9 10 11
Timesteps to save profile(s)                                                                 :
Save parallel profiles?                                                                      : n
Output erosion potential look-up values                                                      : n

Cliff toe location?                                                                          : n
   Cliff edge smoothing  [0 = none, 1 = running mean, 2 = Savitzky-Golay, only for cliff toe]: 1
   Cliff edge smoothing window size                         [must be odd, only for cliff toe]: 33
   Polynomial order for Savitzky-Golay cliff edge smoothing      [2 or 4, only for cliff toe]: 4
   Cliff slope limit for cliff toe detection                             [only for cliff toe]: 0.3

Cliff talus deposition approach                                       [0 = original, 1 = new]: 0

Runup equation                      [0 = none, 1 = Nielsen & Hanslow, 2 = Mase, 3 = Stockdon): 3

; END OF FILE ----------------------------------------------------------------------------------------------------------

