Simulate cliff collapse?                                                                     : y
Resistance to erosion of cliff (m^(9/4)s^(3/2))                                              : 2e3        ; Note is different from coast platform erosion resistance
Notch overhang to initiate collapse (m)                                                      : 0.50
Notch base below still water level (m)                                                       : 0.3       ; Must be greater than zero
Scale parameter A for cliff deposition (m^(1/3))                                   [0 = auto]: 0         ; For a 0.2 mm D50, will be 0.1
Approximate planview width of cliff deposition talus (m)                                     : 30        ; was 5
Planview length of cliff deposition talus (m)                                                : 50        ; was 30 15
Height of landward talus end, as fraction of cliff elevation                                 : 0

; Input events ---------------------------------------------------------------------------------------------------------
Flood input?                                                                                 : n
Flood coastline to output                                                                    : 
Run-up equation                                                                              :
Characteristic locations of flood                                                            : 
Flood input location                                                                         : 

Sediment input?                                                                              : n
Sediment input location                                             [point or line shapefile]:
Sediment input type        [required if have shapefile, P = Point, C = coast block, L = line]:
Sediment input details file                                      [required if have shapefile]:

; Other data --------------------------------------------------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                                            : 9.81

; TEMPORARY ONLY, CHANGE DYNAMICALLY LATER
Spacing of coastline normals (m)                                        [0 = default minimum]: 0
Random factor for spacing of normals                              [0 to 1, 0 = deterministic]: 0.5
Length of coastline normals (m)                                                              : 700       ; was 600
Maximum number of 'cape' normals                                                             : 4

Start depth for wave calcs (ratio to deep water wave height)                                 : 10        ; was 10 30 15

; For testing only --------------------------------------------------------------------------------------------------------------------------------------------
Save profile data?                                                                           : y
Profile number(s) to save                                                                    : 1 3 5 7 9
Timesteps to save profile(s)                                                                 : 22
Save parallel profiles?                                                                      : n
Output erosion potential look-up values                                                      : y
Erode coast in alternate direction each timestep?                                            : n
Size of moving window for calculating coastline curvature (must be odd)                      : 11
; END OF FILE -------------------------------------------------------------------------------------------------------------------------------------------------
